DLC info of: /home/sky-sringray/Documents/Course/ESW/ImageInpainting/models/Migan/migan_htp_v79.dlc

Model Version: 

Model Copyright: 

Converter command: qairt-converter; optimization_pass_mode_config=; batch=None; squash_box_decoder=True; dump_exported_onnx=False; dumpIR=False; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; saved_model_tag=serve; backend=HTP; preserve_io=[['layout'], ['datatype', 'image', 'mask', 'output_0']]; multi_time_steps_lstm=False; debug=-1; calc_static_encodings=False; dump_custom_io_config_template=; partial_graph_input_name=None; perform_sequence_construct_optimizer=False; adjust_nms_features_dims=True; user_custom_io=[]; disable_transform_tracking=False; disable_defer_loading=False; enable_Layout_Transform_v1=False; inject_cast_for_gather=True; converter_op_package_lib=; enable_experimental_feature=[]; handle_gather_negative_indices=True; disable_preserve_io=False; enable_tensor_deduplication=False; disable_batchnorm_folding=False; defer_loading=False; dump_inferred_model=False; dump_io_config_template=; onnx_summary=False; disable_match_lstms=False; export_format=DLC_DEFAULT; enable_framework_trace=False; gguf_config=None; dump_pass_trace_info=False; expand_lstm_op_structure=False; dump_ir_optimizer_config_template=False; quantizer_log=None; extract_color_transform=True; copyright_file=None; align_matmul_ranks=True; input_dim=None; pack_4_bit_weights=False; input_encoding=[]; io_config=; dump_relay=None; keep_quant_nodes=False; perform_layout_transformation=True; preserve_onnx_output_order=True; ir_optimizer_config=; expand_gru_op_structure=True; no_optimization=False; soc_model=; keep_int64_inputs=False; disable_qnn_op_config_validation=False; lora_weight_list=None; match_caffe_ssd_to_tf=False; quant_updatable_mode=None; dry_run=None; multi_time_steps_gru=False; enable_match_gathernd=False; apply_masked_softmax=uncompressed; no_simplification=True; float_bitwidth=32; optimization_pass_mode=ir_optimizer_mainline; out_names=[]; float_bias_bitwidth=0; show_unconsumed_nodes=False; model_version=None; disable_dynamic_16_bit_weights=False; keep_disconnected_nodes=False; dump_optimization_pass_mode_config=False; input_dtype=[]; output_layout=[]; dump_ir=; enable_match_topk=False; pytorch_custom_op_lib=; unroll_lstm_time_steps=True; use_convert_quantization_nodes=False; packed_max_seq=1; define_symbol=None; preserve_io_datatype=[['image', 'mask', 'output_0'], ['image', 'mask', 'output_0']]; desired_io_layout=[]; package_name=None; input_type=[]; use_quantize_v2=False; prepare_inputs_as_params=False; validate_models=False; dump_value_info=False; remove_unused_inputs=False; signature_name=; packed_masked_softmax_inputs=[]; quantizer_log_level=LogLevel.NONE; expand_sparse_op_structure=False; skip_validation=False; quantization_overrides=; perform_axes_to_spatial_first_order=False; saved_model_signature_key=serving_default; input_layout=[]; force_prune_cast_ops=False; tf_summary=False; use_onnx_relay=False; transforms_metadata=None; unroll_gru_time_steps=True

Quantizer command: snpe-dlc-quant; restrict_quantization_steps=[]; use_per_channel_quantization=false; algorithms=[]; bias_bitwidth=[]; float_bitwidth=[]; act_bitwidth=[]; axis_quant=false; weights_bitwidth=[]; act_quantizer_calibration=[]; bitwidth=[]; percentile_calibration_value=[]; include_data_invariant_ops=false; act_quantizer_schema=[]; keep_weights_quantized=false; param_quantizer_calibration=[]; param_quantizer_schema=[]; pack_4_bit_weights=false; use_dynamic_16_bit_weights=false; use_native_output_files=false; use_native_dtype=false; input_list=[input_list.txt]; quiet=false; override_params=false; float_bias_bitwidth=[]; use_enhanced_quantizer=false; use_native_input_files=false; clip_alpha=[]; optimizations=[]; param_quantizer=[]; dump_encoding_json=false; enable_per_row_quantized_bias=false; log-file=[]; no_weight_quantization=false; target_backend=[]; log-dir=[]; help=false; udo_package_path=[]; log-mask=[]; use_adjusted_weights_quantizer=false; silent=false; use_per_row_quantization=false; input_dlc=[models/Migan/migan.dlc]; dump_qairt_quantizer_command=[]; float_fallback=false; version=false; act_quantizer=[]; output_dlc=[models/Migan/migan_quant_htp.dlc]; use_symmetric_quantize_weights=false; use_encoding_optimizations=false; debug3=false; debug2=false; verbose=false; log-file-include-hostname=false; debug1=false; debug=[]

DLC created with converter version: 2.49.0.260730134355
=============================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: graph_ljw0jqny
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                       | Type              | Inputs                                                                                                                                | Outputs                                                                                                | Out Dims      | Runtimes | Parameters                                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 262k (4.54%)                                                                                                                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 8589M (0.239%)                                                                                                                                     |
| 119 | node_leaky_relu_26         | Prelu             | conv2d_32 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                     | leaky_relu_26 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                  | 1x8x8x512     | A D G C  | node_leaky_relu_26_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_26_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_26 encoding : bitwidth 8, min -1.598435640335, max 5.194915771484, scale 0.026640594006, offset -60.000000000000                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 32k (9.11e-07%)                                                                                                                                    |
| 120 | node_mul_28                | Eltwise_Binary    | leaky_relu_26 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                 | mul_28 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                         | 1x8x8x512     | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_28 encoding : bitwidth 8, min -2.260529279709, max 7.346720218658, scale 0.037675488740, offset -60.000000000000                                                   |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 32k (9.11e-07%)                                                                                                                                    |
| 121 | node_Clip_838              | ElementWiseNeuron | mul_28 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                        | clamp_26 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                       | 1x8x8x512     | A D G C  | clamp_26 encoding : bitwidth 8, min -2.260529279709, max 7.346720218658, scale 0.037675488740, offset -60.000000000000                                                 |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 32k (9.11e-07%)                                                                                                                                    |
| 122 | node_conv2d_33             | DepthWiseConv2d   | clamp_26 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                      | conv2d_33 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                      | 1x8x8x512     | A D G C  | model.encoder.b8.conv2.conv1.weight encoding : bitwidth 8, min -0.973575115204, max 0.981241106987, scale 0.007665946148, offset -127.000000000000                     |
|     |                            |                   | model.encoder.b8.conv2.conv1.weight (data type: uFxp_8; tensor dimension: [3,3,1,512]; tensor type: STATIC)                           |                                                                                                        |               |          | model.encoder.b8.conv2.conv1.bias encoding : bitwidth 8, min -0.937998652458, max 0.945384442806, scale 0.007385815959, offset -127.000000000000                       |
|     |                            |                   | model.encoder.b8.conv2.conv1.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                   |                                                                                                        |               |          | conv2d_33 encoding : bitwidth 8, min -13.949214935303, max 10.248402595520, scale 0.094892621040, offset -147.000000000000                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.encoder.b8.conv2.conv1.bias                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 50M (0.0014%)                                                                                                                                      |
| 123 | node_leaky_relu_27         | Prelu             | conv2d_33 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                     | leaky_relu_27 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                  | 1x8x8x512     | A D G C  | node_leaky_relu_27_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_27_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_27 encoding : bitwidth 8, min -2.766576290131, max 10.297811508179, scale 0.051232893020, offset -54.000000000000                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 32k (9.11e-07%)                                                                                                                                    |
| 124 | node_mul_29                | Eltwise_Binary    | leaky_relu_27 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                 | mul_29 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                         | 1x8x8x512     | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_29 encoding : bitwidth 8, min -3.912529706955, max 14.563304901123, scale 0.072454251349, offset -54.000000000000                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 32k (9.11e-07%)                                                                                                                                    |
| 125 | node_Clip_839              | ElementWiseNeuron | mul_29 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                        | clamp_27 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                       | 1x8x8x512     | A D G C  | clamp_27 encoding : bitwidth 8, min -3.912529706955, max 14.563304901123, scale 0.072454251349, offset -54.000000000000                                                |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 32k (9.11e-07%)                                                                                                                                    |
| 126 | node_Conv_840              | DepthWiseConv2d   | clamp_27 (data type: uFxp_8; tensor dimension: [1,8,8,512]; tensor type: NATIVE)                                                      | conv2d_34 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                      | 1x4x4x512     | A D G C  | model.encoder.b8.conv2.downsample.filter.weight encoding : bitwidth 8, min 0.000000000000, max 0.140625000000, scale 0.000551470614, offset 0.000000000000             |
|     |                            |                   | model.encoder.b8.conv2.downsample.filter.weight (data type: uFxp_8; tensor dimension: [4,4,1,512]; tensor type: STATIC)               |                                                                                                        |               |          | node_Conv_840_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                                          |
|     |                            |                   | node_Conv_840_bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                                  |                                                                                                        |               |          | conv2d_34 encoding : bitwidth 8, min -3.359763383865, max 10.919231414795, scale 0.055996056646, offset -60.000000000000                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name:                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [2, 2]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 16M (0.000466%)                                                                                                                                    |
| 127 | node_Conv_841              | Conv2d            | conv2d_34 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                                                     | conv2d_35 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                      | 1x4x4x512     | A D G C  | model.encoder.b8.conv2.conv2.weight encoding : bitwidth 8, min -0.234542503953, max 0.319238424301, scale 0.002171689877, offset -108.000000000000                     |
|     |                            |                   | model.encoder.b8.conv2.conv2.weight (data type: uFxp_8; tensor dimension: [1,1,512,512]; tensor type: STATIC)                         |                                                                                                        |               |          | node_Conv_841_bias encoding : bitwidth 8, min 0.000000000000, max 0.000099999997, scale 0.000000392157, offset 0.000000000000                                          |
|     |                            |                   | node_Conv_841_bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                                  |                                                                                                        |               |          | conv2d_35 encoding : bitwidth 8, min -4.695549488068, max 5.626564025879, scale 0.040478877723, offset -116.000000000000                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name:                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | group: 1                                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[0, 0], [0, 0]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | reuse_sparse_indices: False                                                                                                                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 262k (4.54%)                                                                                                                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 2147M (0.0597%)                                                                                                                                    |
| 128 | node_leaky_relu_28         | Prelu             | conv2d_35 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                                                     | leaky_relu_28 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                  | 1x4x4x512     | A D G C  | node_leaky_relu_28_coeff encoding : bitwidth 8, min 0.000000000000, max 0.200000002980, scale 0.000784313714, offset 0.000000000000                                    |
|     |                            |                   | node_leaky_relu_28_coeff (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                              |                                                                                                        |               |          | leaky_relu_28 encoding : bitwidth 8, min -0.928020000458, max 5.645454883575, scale 0.025778332725, offset -36.000000000000                                            |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | param count: 1 (1.73e-05%)                                                                                                                                             |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 8k (2.28e-07%)                                                                                                                                     |
| 129 | node_mul_30                | Eltwise_Binary    | leaky_relu_28 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                                                 | mul_30 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                         | 1x4x4x512     | A D G C  | val_3 encoding : bitwidth 8, min 0.000000000000, max 1.414213538170, scale 0.005545935594, offset 0.000000000000                                                       |
|     |                            |                   | val_3 (data type: uFxp_8; tensor dimension: [1]; tensor type: STATIC)                                                                 |                                                                                                        |               |          | mul_30 encoding : bitwidth 8, min -1.312418460846, max 7.983879089355, scale 0.036456067115, offset -36.000000000000                                                   |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 13                                                                                                                                                          |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 8k (2.28e-07%)                                                                                                                                     |
| 130 | node_Clip_842              | ElementWiseNeuron | mul_30 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                                                        | clamp_28 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                       | 1x4x4x512     | A D G C  | clamp_28 encoding : bitwidth 8, min -1.312418460846, max 7.983879089355, scale 0.036456067115, offset -36.000000000000                                                 |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | max_value: 256                                                                                                                                                         |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | min_value: -256                                                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | operation: 5                                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | MACs per inference: 8k (2.28e-07%)                                                                                                                                     |
| 131 | node_conv2d_36             | DepthWiseConv2d   | clamp_28 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                                                      | conv2d_36 (data type: uFxp_8; tensor dimension: [1,4,4,512]; tensor type: NATIVE)                      | 1x4x4x512     | A D G C  | model.encoder.b4.conv1.conv1.weight encoding : bitwidth 8, min -0.953227579594, max 0.975923418999, scale 0.007565298118, offset -126.000000000000                     |
|     |                            |                   | model.encoder.b4.conv1.conv1.weight (data type: uFxp_8; tensor dimension: [3,3,1,512]; tensor type: STATIC)                           |                                                                                                        |               |          | model.encoder.b4.conv1.conv1.bias encoding : bitwidth 8, min -1.641073703766, max 0.633240401745, scale 0.008918878622, offset -184.000000000000                       |
|     |                            |                   | model.encoder.b4.conv1.conv1.bias (data type: uFxp_8; tensor dimension: [512]; tensor type: STATIC)                                   |                                                                                                        |               |          | conv2d_36 encoding : bitwidth 8, min -15.899292945862, max 5.216955184937, scale 0.082808814943, offset -192.000000000000                                              |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | bias_op_name: model.encoder.b4.conv1.conv1.bias                                                                                                                        |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | dilation: [1, 1]                                                                                                                                                       |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | packageName: qti.aisw                                                                                                                                                  |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | pad_amount: [[1, 1], [1, 1]]                                                                                                                                           |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | padding_size_strategy: 5                                                                                                                                               |
|     |                            |                   |                                                                                                                                       |                                                                                                        |               |          | stride: [1, 1]                                                                                                                                                         |
